parkinguser_id,parking_fee_sek,parking_duration,weekday,registered_cars,n_parkings,parking_activity,area_type,account_type
fake_2110370c19,32.746521739130436,1.628987365291713,0.802675585284281,12.0,299.0,0.1903246339910884,"[0.         0.16337966 0.06535187 0.98436248 0.00816898 0.
 0.        ]",0.0
fake_256473c6ae,21.19679794520548,5.174303652968037,0.940068493150685,1.0,584.0,0.8044077134986226,"[0.         0.72578317 0.14251742 0.67299894 0.         0.
 0.        ]",0.0
fake_25a8fbdad4,20.241542857142857,1.564398148148148,0.9285714285714286,2.0,42.0,0.1153846153846153,"[0.         0.98058068 0.         0.19611614 0.         0.
 0.        ]",0.0
fake_26d40cc410,17.248440860215055,1.186899641577061,0.7204301075268817,4.0,186.0,0.2660944206008583,"[0.         0.84316565 0.01533028 0.53655996 0.03066057 0.
 0.        ]",0.0
fake_26f046b1f2,21.790599999999998,1.5534999999999999,0.68,1.0,50.0,0.0679347826086956,"[0.         0.94346014 0.         0.331486   0.         0.
 0.        ]",0.0
fake_2718fad4fd,23.34457627118644,2.143338041431262,0.423728813559322,21.0,59.0,0.0404386566141192,"[0.         0.37519276 0.         0.92694681 0.         0.
 0.        ]",0.0
fake_2733884f66,21.005085227272726,1.8559706439393937,0.8352272727272727,4.0,352.0,0.4536082474226804,"[0.00769721 0.91596744 0.0038486  0.40025468 0.02694022 0.
 0.        ]",0.0
fake_2752f7e0bc,19.967604790419163,4.835894876912841,0.9820359281437125,9.0,334.0,0.1922855497985031,"[0.00825165 0.86642334 0.         0.49922488 0.00412583 0.
 0.        ]",0.0
fake_291163eb11,21.017931034482757,1.901714559386973,0.7586206896551724,6.0,87.0,0.1146245059288537,"[0.         0.41036468 0.         0.91192151 0.         0.
 0.        ]",0.0
fake_2c5fc36fef,21.701666666666668,4.926530501089325,0.954248366013072,1.0,306.0,1.0268456375838926,"[0.         0.03399316 0.         0.99939894 0.00679863 0.
 0.        ]",1.0
fake_2d3137f618,25.979375,2.940659722222222,0.875,4.0,16.0,0.0355555555555555,"[0.         0.65561007 0.09365858 0.74926865 0.         0.
 0.        ]",0.0
fake_2d962b014c,18.551714285714283,1.1097142857142859,0.8285714285714286,5.0,35.0,0.0438047559449311,"[0.15617376 0.52057921 0.         0.72881089 0.41646337 0.
 0.        ]",0.0
fake_2f55078b6f,20.281283422459893,1.324090909090909,0.9064171122994652,4.0,374.0,0.43287037037037024,"[0.         0.07493262 0.00288202 0.99718027 0.00288202 0.
 0.        ]",1.0
fake_2f85e037be,12.838817733990146,1.7041064586754242,0.6009852216748769,7.0,203.0,0.1326797385620915,"[0.         0.95695422 0.0061739  0.29017322 0.         0.
 0.        ]",0.0
fake_2ff7caf2bb,40.60060606060606,2.400286195286195,0.8181818181818182,1.0,33.0,0.0486725663716814,"[0.         0.51682508 0.0939682  0.84571377 0.0939682  0.
 0.        ]",0.0
fake_3044a73052,42.50583673469388,6.576592970521542,0.7551020408163265,8.0,245.0,0.131367292225201,"[0.00530812 0.2919467  0.04246497 0.95546193 0.00530812 0.
 0.        ]",0.0
fake_3070f635eb,15.749047619047618,1.6011067019400353,0.9761904761904762,5.0,126.0,0.0611650485436893,"[0.         0.59278035 0.01118453 0.80528651 0.         0.
 0.        ]",0.0
fake_31187cd4bf,13.855177304964538,0.8634416863672183,0.6879432624113475,6.0,141.0,0.1075514874141876,"[0.         0.4137931  0.37931034 0.82758621 0.         0.
 0.        ]",0.0
fake_3198536801,39.440310559006214,18.368678398895792,0.7080745341614907,3.0,161.0,0.4160206718346254,"[0.         0.98639392 0.         0.16439899 0.         0.
 0.        ]",0.0
fake_3265af3f4a,11.68421052631579,1.0994005847953217,0.7894736842105263,3.0,38.0,0.1180124223602484,"[0.         0.41905818 0.         0.90795938 0.         0.
 0.        ]",0.0
fake_32f9060710,65.88565217391304,12.132572463768117,0.6956521739130435,2.0,23.0,0.0565110565110565,"[0.         0.09480909 0.         0.99549547 0.         0.
 0.        ]",0.0
fake_3371face70,25.031785714285714,2.508835978835979,0.9761904761904762,4.0,84.0,0.0825147347740668,"[0.         0.16232693 0.50501712 0.84770731 0.         0.
 0.        ]",0.0
fake_33ca8a04a9,41.149375,3.0753993055555555,0.6875,1.0,16.0,0.016243654822335,"[0.         0.55234477 0.09205746 0.82851716 0.         0.
 0.        ]",0.0
fake_359b59c9e7,27.600949999999997,1.574351388888889,0.88,8.0,200.0,0.1162790697674418,"[0.01584808 0.72108762 0.11093656 0.68146742 0.05546828 0.
 0.        ]",0.0
fake_36b1cce36c,22.05238601823708,2.1019733620398515,0.9179331306990881,7.0,1316.0,0.7732079905992949,"[0.         0.70116945 0.03412285 0.71217682 0.00110074 0.
 0.        ]",0.0
fake_378f52df90,54.48125698324023,3.9749324953445067,0.994413407821229,8.0,358.0,0.3302583025830258,"[0.         0.16332197 0.01306576 0.98646467 0.00653288 0.
 0.        ]",1.0
fake_37d593c423,7.9585897435897435,1.216631054131054,0.9743589743589743,1.0,78.0,0.0930787589498806,[0. 1. 0. 0. 0. 0. 0.],0.0
fake_3978485fc7,43.43081967213115,7.973545081967213,0.9590163934426229,2.0,122.0,0.4135593220338983,"[0.         0.02520208 0.         0.99968238 0.         0.
 0.        ]",0.0
fake_39a1b85c53,30.50693548387097,6.392522401433692,0.9516129032258065,2.0,186.0,0.3251748251748251,"[0.         0.00543462 0.00543462 0.99997046 0.         0.
 0.        ]",0.0
fake_39cab92f97,72.99237410071943,4.229224620303757,0.9928057553956835,4.0,139.0,0.2545787545787545,"[0.         0.02961663 0.         0.99956133 0.         0.
 0.        ]",0.0
fake_39e1ea9867,13.284466019417476,1.278249730312837,0.9660194174757282,6.0,206.0,0.1698268755152514,"[0.         0.65091666 0.27783028 0.70648272 0.         0.
 0.        ]",0.0
fake_3a760a9520,37.6727990430622,2.720890483785221,0.9114832535885168,4.0,418.0,0.9309576837416481,"[0.         0.22308792 0.02054757 0.97454196 0.0088061  0.
 0.        ]",1.0
fake_3ba346a0cd,56.957787698412695,3.7568353174603173,0.9692460317460317,20.0,1008.0,0.4376899696048632,"[0.         0.10502345 0.10024966 0.98936863 0.00835414 0.
 0.        ]",1.0
fake_3bc9b49c25,45.174687500000005,1.9982638888888888,0.84375,1.0,32.0,0.0555555555555555,"[0.         0.19551547 0.07820619 0.97757736 0.         0.
 0.        ]",0.0
fake_3bd62db28c,12.1646875,0.9242361111111111,0.828125,1.0,64.0,0.1933534743202417,"[0.         0.53966611 0.         0.84187914 0.         0.
 0.        ]",0.0
fake_3d13e17f0d,14.147169811320754,4.549397274633123,0.9056603773584906,5.0,53.0,0.1545189504373177,"[0.         0.08136201 0.         0.99668462 0.         0.
 0.        ]",0.0
fake_405b902666,19.529351851851853,1.594925411522634,1.0,2.0,108.0,0.2317596566523605,"[0.00988308 0.0592985  0.         0.99819137 0.         0.
 0.        ]",0.0
fake_44a603d540,28.736545454545453,2.3747828282828283,0.7818181818181819,2.0,55.0,0.0588865096359743,"[0.         0.62448354 0.         0.78060442 0.02602015 0.
 0.        ]",0.0
fake_456a8cb05c,16.166962025316458,1.8048628691983124,0.8860759493670886,4.0,79.0,0.0976514215080346,"[0.057657   0.99458329 0.         0.0864855  0.         0.
 0.        ]",0.0
fake_46d3b25c5a,21.679605263157892,1.4725036549707602,0.631578947368421,2.0,76.0,0.0824295010845987,"[0.         0.6900851  0.11898019 0.57110491 0.42832868 0.
 0.        ]",0.0
fake_471004a6eb,18.95689393939394,1.577716750841751,0.7272727272727273,11.0,132.0,0.236983842010772,"[0.         0.46144973 0.19611614 0.86521824 0.         0.
 0.        ]",0.0
fake_47257fa388,53.52764705882353,2.151372549019608,0.75,1.0,68.0,0.1137123745819397,"[0.         0.72753284 0.         0.68473679 0.04279605 0.
 0.        ]",0.0
fake_483b8c4c28,33.9704054054054,2.4282845345345345,0.6824324324324325,4.0,148.0,0.0646570554827435,"[0.         0.86225091 0.04844106 0.50378705 0.01937642 0.
 0.        ]",0.0
fake_4906494c0c,37.286265060240964,5.615187416331994,0.891566265060241,4.0,83.0,0.1633858267716535,"[0.         0.02468383 0.         0.99969531 0.         0.
 0.        ]",1.0
fake_4a2fd34681,54.3725,11.66429861111111,0.75,4.0,40.0,0.11661807580174918,"[0.         0.35465423 0.         0.93499753 0.         0.
 0.        ]",0.0
fake_4a71e7b763,16.03298319327731,1.2989355742296917,1.0,9.0,238.0,0.108675799086758,"[0.         0.29491103 0.11565138 0.94834134 0.01734771 0.
 0.        ]",1.0
fake_4bfd62b689,32.977199999999996,3.621057777777778,1.0,2.0,125.0,0.3776435045317221,"[0.         0.15549286 0.         0.98783702 0.         0.
 0.        ]",1.0
fake_4fa783855e,25.551280696202532,1.2673936357243318,0.8227848101265823,5.0,316.0,0.2757417102966841,"[0.00970143 0.60633906 0.12126781 0.78581543 0.00485071 0.
 0.00485071]",0.0
fake_4ff3871e97,25.991621621621622,2.9473023023023024,0.9279279279279279,1.0,111.0,0.1178343949044586,"[0.         0.09168791 0.97418404 0.2062978  0.         0.
 0.        ]",0.0
fake_50d91abc0d,35.82590570719603,3.777967328370554,0.8064516129032258,3.0,403.0,0.2448359659781288,"[0.         0.15282818 0.002939   0.98750519 0.03820705 0.002939
 0.        ]",0.0
fake_50de1d8cc2,79.63563176895306,4.637062775772161,0.8592057761732852,1.0,277.0,0.3206018518518518,[0. 0. 0. 1. 0. 0. 0.],0.0
fake_52d99a6b3e,27.941111111111113,1.3554320987654322,0.8333333333333334,2.0,18.0,0.0514285714285714,"[0.         0.4472136  0.         0.89442719 0.         0.
 0.        ]",0.0
fake_53d2ac4286,40.65178403755869,2.5292518692401322,0.9280125195618153,13.0,639.0,0.7029702970297029,"[0.00184395 0.14936034 0.01290768 0.98835978 0.02581537 0.
 0.        ]",1.0
fake_5443151115,17.721521739130434,1.0589190821256038,0.8478260869565217,8.0,46.0,0.0441458733205374,"[0.         0.26764386 0.         0.96351791 0.         0.
 0.        ]",0.0
fake_5606d801c3,50.42393548387097,2.133543010752688,0.9483870967741935,13.0,155.0,0.079405737704918,"[0.         0.73328485 0.02065591 0.6506612  0.19623116 0.
 0.        ]",0.0
fake_57002e90e3,70.2042662116041,4.330089590443686,0.9948805460750854,7.0,586.0,0.2801147227533461,"[0.         0.69283521 0.11981361 0.71106771 0.00260464 0.
 0.        ]",1.0
fake_57152fb02b,36.037961328125,3.817135416666667,0.953125,11.0,256.0,0.1172698121850664,"[0.01067856 0.18153547 0.13348197 0.97174872 0.06941062 0.
 0.        ]",0.0
fake_5719566396,16.59872727272727,0.9241313131313131,0.9090909090909091,2.0,55.0,0.0743243243243243,"[0.         0.09950372 0.         0.99503719 0.         0.
 0.        ]",0.0
fake_57428c61ab,39.865974025974026,3.4124891774891775,0.6103896103896104,2.0,154.0,0.1818181818181818,"[0.00931776 0.77337398 0.         0.6336076  0.01863552 0.
 0.        ]",0.0
fake_577be618c1,25.57419011406844,3.805912970004225,0.7961977186311787,1.0,1315.0,0.520379897111199,"[0.00000000e+00 4.62372493e-02 6.13694399e-02 9.97043230e-01
 8.40677259e-04 0.00000000e+00 0.00000000e+00]",0.0
fake_588ef654a5,16.602961876832843,1.159153633105246,0.9208211143695014,16.0,341.0,0.2575528700906344,"[0.         0.09254979 0.         0.99570806 0.         0.
 0.        ]",0.0
fake_59066d1318,36.71643312101911,2.894755838641189,0.9872611464968153,2.0,157.0,0.4757575757575757,"[0.         0.99991676 0.         0.01290215 0.         0.
 0.        ]",0.0
fake_5992b94be2,15.670254237288136,1.6971563088512243,0.8305084745762712,3.0,118.0,0.1480552070263488,"[0.         0.29706655 0.         0.95485678 0.         0.
 0.        ]",0.0
fake_59bc29aadf,23.00092783505155,2.9345475372279495,0.6907216494845361,4.0,97.0,0.0516232038318254,"[0.01563837 0.90702538 0.28149063 0.31276737 0.         0.
 0.        ]",0.0
fake_5cb039410a,41.01074074074074,2.004855967078189,0.7037037037037037,1.0,27.0,0.0315052508751458,"[0.         0.08297398 0.04148699 0.99568778 0.         0.
 0.        ]",0.0
fake_5d683733d4,8.960014684287813,3.8068881546744984,0.9706314243759178,3.0,681.0,0.3922811059907834,"[0.         0.20917195 0.         0.97787888 0.         0.
 0.        ]",0.0
fake_5e732ec2e2,24.201428571428572,2.1834920634920634,0.8928571428571429,4.0,28.0,0.0335731414868105,"[0.         0.56577895 0.         0.8229512  0.05143445 0.
 0.        ]",0.0
fake_6061ec9628,32.7670632,2.876193333333333,0.728,6.0,125.0,0.067604110329908,"[0.01241207 0.59577933 0.11170862 0.79437244 0.03723621 0.
 0.        ]",0.0
fake_61c0534229,28.33090988372093,5.155306847545219,0.6802325581395349,8.0,172.0,0.1669902912621359,"[0.008349   0.75141022 0.         0.65957119 0.016698   0.
 0.        ]",0.0
fake_61d32bf6c5,78.00727272727272,16.21610900673401,0.9848484848484849,2.0,132.0,0.2118780096308186,"[0.         0.95856322 0.00949072 0.28472175 0.         0.
 0.        ]",1.0
fake_64ca8b3b64,46.515307692307694,3.8303354700854704,0.9615384615384616,3.0,130.0,0.0805951642901425,"[0.02732472 0.99279802 0.03643296 0.10929887 0.01821648 0.
 0.        ]",1.0
fake_68308bba0a,17.884941176470587,0.9042924836601307,0.8,2.0,170.0,0.1064495929868503,"[0.06760996 0.20282987 0.02253665 0.97658825 0.00751222 0.
 0.        ]",0.0
fake_68556afe9b,31.377708333333334,2.6337789351851852,0.8333333333333334,3.0,48.0,0.0349854227405247,"[0.0579771  0.43482828 0.         0.89864511 0.         0.
 0.        ]",0.0
fake_68dcb411ac,28.05043076923077,1.4698504273504274,0.7692307692307693,4.0,13.0,0.0065524193548387,"[0.         0.52981294 0.26490647 0.79471941 0.13245324 0.
 0.        ]",0.0
fake_695c8fa267,14.565714285714284,0.901626984126984,0.8571428571428571,1.0,14.0,0.0404624277456647,"[0.08276059 0.99312707 0.         0.08276059 0.         0.
 0.        ]",0.0
fake_6965ac303e,19.538888888888888,1.6248842592592594,0.6388888888888888,3.0,36.0,0.0442260442260442,"[0.         0.99959209 0.         0.02855977 0.         0.
 0.        ]",0.0
fake_69eb5c2e45,26.193410404624277,3.4349245343609507,0.8005780346820809,11.0,346.0,0.2570579494799405,"[0.56357763 0.14438766 0.06054966 0.81043395 0.03260366 0.
 0.        ]",0.0
fake_69f2536f14,27.733933333333333,1.9515407407407406,0.66,8.0,150.0,0.1577287066246056,"[0.02228559 0.66856777 0.67971057 0.3008555  0.         0.
 0.        ]",0.0
fake_6d21c0511e,22.752,2.1020709401709405,0.8646153846153846,10.0,325.0,0.1639757820383451,"[0.00383131 0.13409568 0.11110785 0.98464542 0.01149392 0.
 0.        ]",0.0
fake_6e015c7cc8,46.673680555555556,2.1803549382716048,0.9444444444444444,1.0,144.0,0.1194029850746268,"[0.         0.93278649 0.0388661  0.34979493 0.07773221 0.
 0.        ]",0.0
fake_6e03a1bfc8,25.695125,2.102284722222222,0.8875,3.0,80.0,0.0374882849109653,"[0.19391869 0.5171165  0.15082564 0.81876779 0.04309304 0.
 0.        ]",0.0
fake_6e59b27155,35.461639344262295,2.2347996357012754,0.5081967213114754,2.0,61.0,0.0453869047619047,"[0.         0.97959184 0.08163265 0.18367347 0.         0.
 0.        ]",0.0
fake_6ef2dfa550,9.586714285714287,4.555888888888889,0.9857142857142858,3.0,70.0,0.1790281329923273,"[0.         0.0447313  0.         0.99899905 0.         0.
 0.        ]",0.0
fake_703f665e6c,26.39863905325444,1.7188954635108482,0.8461538461538461,6.0,169.0,0.1640776699029126,"[0.00739889 0.24416327 0.         0.96925418 0.02959555 0.
 0.        ]",0.0
fake_7047370fa5,10.00360280373832,1.3349610591900312,0.9065420560747663,4.0,107.0,0.0941072999120492,"[0.         0.04896082 0.         0.9988007  0.         0.
 0.        ]",0.0
fake_7358c3ba17,24.222941176470584,1.9956773618538324,0.8288770053475936,2.0,187.0,0.3418647166361974,"[0.         0.05640722 0.         0.99840785 0.         0.
 0.        ]",0.0
fake_73af50b7c7,29.303461538461537,1.535181623931624,0.8076923076923077,3.0,52.0,0.0476190476190476,"[0.         0.47868278 0.02659349 0.87758509 0.         0.
 0.        ]",0.0
fake_73cce2d70c,13.742409638554216,1.6439357429718875,0.9759036144578314,6.0,83.0,0.0894396551724138,"[0.         0.99795174 0.         0.06397127 0.         0.
 0.        ]",0.0
fake_74688cc3b3,19.415925925925926,1.9207767489711935,0.8333333333333334,5.0,54.0,0.0352480417754569,"[0.         0.6495698  0.06495698 0.6495698  0.38974188 0.
 0.        ]",0.0
fake_74f63763ba,31.412921348314608,2.0331101747815232,0.8876404494382022,16.0,178.0,0.082483781278962,"[0.03454958 0.57006808 0.12092353 0.81191515 0.         0.
 0.        ]",0.0
fake_76bb767e34,20.943305084745763,2.0144161958568736,0.711864406779661,4.0,118.0,0.1234309623430962,"[0.         0.12287137 0.         0.9924226  0.         0.
 0.        ]",0.0
fake_76cb5688f1,16.479056603773586,1.5838364779874212,0.9622641509433962,2.0,53.0,0.0647921760391198,"[0.         0.24715856 0.96391839 0.09886342 0.         0.
 0.        ]",0.0
fake_770674bcf4,13.606071428571427,1.502767857142857,0.8928571428571429,5.0,28.0,0.0195530726256983,"[0.         0.54325128 0.         0.83957016 0.         0.
 0.        ]",0.0
fake_77d86801f0,11.348851674641148,3.6792743221690594,0.9043062200956937,3.0,209.0,0.2619047619047619,"[0.         0.02450245 0.         0.99969977 0.         0.
 0.        ]",0.0
fake_7886597a24,39.224738461538465,9.694206837606837,0.9784615384615385,6.0,650.0,0.3733486502010339,"[0.01592976 0.78283377 0.         0.61898485 0.06144335 0.
 0.        ]",0.0
fake_796c347f94,34.25721518987342,6.885900140646976,0.9367088607594937,7.0,79.0,0.4514285714285714,[0. 0. 0. 1. 0. 0. 0.],0.0
fake_7a8feaa546,16.140097087378642,1.0957092772384034,0.5436893203883495,2.0,103.0,0.2244008714596949,"[0.         0.80162748 0.         0.59782388 0.         0.
 0.        ]",0.0
fake_7b6d5c5995,16.989810426540284,1.401873354397051,0.909952606635071,2.0,211.0,0.3878676470588235,"[0.15037275 0.56191922 0.00791436 0.79934988 0.15037275 0.
 0.        ]",1.0
fake_7baf9c2e97,35.83566229508197,1.8156466302367942,0.6721311475409836,6.0,61.0,0.0598039215686274,"[0.         0.29109867 0.02079276 0.95646705 0.         0.
 0.        ]",0.0
fake_7beda0cc31,34.01921568627451,1.8811310820624545,0.45751633986928103,1.0,153.0,0.0675496688741721,"[0.         0.96608473 0.03302854 0.25597117 0.00825713 0.
 0.        ]",0.0
fake_7cc20253eb,36.25126373626373,3.3361324786324786,0.9945054945054945,1.0,182.0,0.2087155963302752,"[0.         0.99947195 0.02297637 0.02297637 0.         0.
 0.        ]",1.0
fake_7ce314674e,40.300895652173914,3.156213768115942,0.9492753623188406,5.0,276.0,0.2522851919561243,"[0.         0.07040818 0.0117347  0.99744924 0.         0.
 0.        ]",0.0
fake_7f7916179f,37.4166796875,4.911360677083334,0.88671875,7.0,256.0,0.1807909604519774,"[0.00471919 0.98159083 0.00471919 0.18876747 0.02831512 0.
 0.        ]",0.0
fake_82b4538e60,42.542613065326634,6.360062814070352,0.864321608040201,2.0,199.0,0.32569558101472984,"[0.         0.12201316 0.17980887 0.9761053  0.         0.
 0.        ]",0.0
fake_835dae552c,38.29925,3.004138888888889,0.9857142857142858,7.0,280.0,0.1545253863134658,"[0.00459694 0.25283148 0.0643571  0.96535655 0.         0.
 0.        ]",1.0
fake_8464df6fb7,30.397032967032967,2.4217094017094016,0.7142857142857143,3.0,182.0,0.10011001100110012,"[0.         0.9482731  0.00735095 0.30874008 0.07350954 0.
 0.        ]",0.0
fake_87f457ddef,40.12155602564103,1.4911603211603213,0.9277389277389277,20.0,429.0,0.16103603603603597,"[0.02090262 0.88487778 0.04180525 0.45637397 0.08012673 0.01045131
 0.        ]",0.0
fake_88853a3ddd,17.8868,2.295866666666667,0.8,2.0,25.0,0.0606796116504854,"[0.         0.22325823 0.94884747 0.22325823 0.         0.
 0.        ]",0.0
fake_88e84dd2ab,12.463762376237623,0.7758498349834984,0.9603960396039604,2.0,101.0,0.0526864893062076,"[0.         0.94992579 0.         0.31247559 0.         0.
 0.        ]",0.0
fake_8995cea073,32.87514134275619,3.6788628778955634,0.8851590106007067,10.0,566.0,0.4304182509505703,"[0.01156348 0.35615529 0.00693809 0.93432947 0.         0.
 0.        ]",0.0
fake_8bd68a2489,22.130588235294116,1.030343137254902,0.9411764705882353,1.0,17.0,0.0213299874529485,"[0.         0.98270763 0.07559289 0.07559289 0.15118579 0.
 0.        ]",0.0
fake_8dee112f72,29.21385542168675,2.1147925033467203,0.6987951807228916,6.0,83.0,0.0334004024144869,"[0.0474401  0.17394702 0.0474401  0.98042864 0.06325346 0.
 0.        ]",0.0
fake_8eb9c9d6b6,16.838862275449102,0.9620409181636727,0.7305389221556886,10.0,167.0,0.1492403932082216,"[0.01952079 0.56610292 0.26353067 0.78083161 0.         0.
 0.        ]",0.0
fake_8eef76eeac,29.369073170731706,2.4244647696476966,0.9951219512195122,1.0,205.0,0.2641752577319587,"[0.         0.13756837 0.         0.99049227 0.         0.
 0.        ]",1.0
fake_90187934b0,12.122666666666667,1.7687962962962964,0.6,3.0,15.0,0.0123864574731626,[0. 1. 0. 0. 0. 0. 0.],0.0
